2	781.4	70.8	'+'/0'
2	543.3	62.4	1#/23' 4 I%+#*"'6787F
2	520.5	34	!"#$
2	511.3	105.4	,
2	511.3	151.6	&-l&/
2	497	34	&123456
2	497	130.4	*"376
2	497	150.9	*"88$37$
2	468.3	34	9:;
2	468.3	53.8	/6<="
2	468.3	73.7	=$
2	468.3	83.3	*"376
2	468.3	103.8	*"88$37$
2	468.3	133.1	$#
2	468.3	144.5	>M@Mb
2	468.3	395.4	?B??
2	456.4	53.9	9C;
2	456.4	73.7	0"76<
2	456.4	91.3	=$
2	456.4	100.9	*8D=57"E
2	456.4	379	cMGccMBbb
2	424.3	53.9	9K;
2	424.3	73.7	0"76<
2	424.3	91.3	=$
2	424.3	100.9	.DL57"E
2	424.3	379	cMGccMBbb
2	381.5	34	9:;
2	381.5	53.8	/6<="
2	381.5	73.7	=$
2	381.5	83.3	*"376
2	381.5	103.8	*"88$37$
2	381.5	133.1	$#
2	381.5	144.5	>M@?M
2	381.5	395.4	?B??
2	370.8	34	9C;
2	370.8	53.8	/6<="
2	370.8	73.7	=$
2	370.8	129.4	4"#
2	370.8	144.8	S$E167$
2	370.8	172.4	&T7"#U754"PP
2	370.8	382.6	bGFJ?BcF
2	360.1	34	9:;
2	360.1	53.8	/6<="
2	360.1	73.7	.5EQ"3RN$<
2	360.1	382.6	bGFJ?BcF
2	277.6	70.8	'""#+,#
2	231	34	.676
2	231	65.2	.$E485WO"
2	231	296.3	!X
2	231	305.4	."4T#$37"
2	231	387.4	V"N5#$37"E
2	231	427.7	9SY;
2	231	508.2	/6<="
2	231	528.1	9SY;
2	219.8	384.4	*8D=57"E
2	219.8	435.1	.DL57"E
2	208.9	65.2	/&%.+
2	208.9	90.1	,V
2	208.9	101.9	>M@Mb
2	208.9	525.8	?B??
3	775.5	34	.676
3	775.5	65.2	.$E485WO"
3	775.5	296.3	!X
3	775.5	305.4	."4T#$37"
3	775.5	387.4	V"N5#$37"E
3	775.5	427.7	9SY;
3	775.5	508.2	/6<="
3	775.5	528.1	9SY;
3	764.4	384.4	*8D=57"E
3	764.4	435.1	.DL57"E
4	784.5	34	.676
4	784.5	65.2	.$E485WO"
4	784.5	296.3	!X
4	784.5	305.4	."4T#$37"
4	784.5	387.4	V"N5#$37"E
4	784.5	427.7	9SY;
4	784.5	508.2	/6<="
4	784.5	528.1	9SY;
4	773.4	384.4	*8D=57"E
4	773.4	435.1	.DL57"E
5	775.5	34	.676
5	775.5	65.2	.$E485WO"
5	775.5	296.3	!X
5	775.5	305.4	."4T#$37"
5	775.5	387.4	V"N5#$37"E
5	775.5	427.7	9SY;
5	775.5	508.2	/6<="
5	775.5	528.1	9SY;
5	764.4	384.4	*8D=57"E
5	764.4	435.1	.DL57"E
6	784.5	34	.676
6	784.5	65.2	.$E485WO"
6	784.5	296.3	!X
6	784.5	305.4	."4T#$37"
6	784.5	387.4	V"N5#$37"E
6	784.5	427.7	9SY;
6	784.5	508.2	/6<="
6	784.5	528.1	9SY;
6	773.4	384.4	*8D=57"E
6	773.4	435.1	.DL57"E
7	775.5	34	.676
7	775.5	65.2	.$E485WO"
7	775.5	296.3	!X
7	775.5	305.4	."4T#$37"
7	775.5	387.4	V"N5#$37"E
